Price,employees,CEO_age,intra_day_up,intra_week_up,intra_month_up,Symbol,ipoDate,sector,IPO_weekday,firstday_volume,inweek_volume,inmonth_volume
6.3,128.0,57.46021093000968,1,1,0,AMCF,2010-01-26,Energy,1,955563.0,5932224.0,6363594.0
20.0,3.0,60.0,1,1,1,CHSP,2010-01-22,Real Estate,4,3492458.0,600470.0,1911825.0
13.0,1486.0,50.0,1,1,1,GNRC,2010-02-11,Industrials,3,16892087.0,2179070.0,4953062.0
15.0,568.0,62.0,0,1,0,QNST,2010-02-11,Technology,3,5372077.0,3361885.0,7002853.0
20.0,6.0,61.0,1,1,1,TRNO,2010-02-10,Real Estate,2,4515261.0,761321.0,1937712.0
14.5,109.0,59.0,1,1,1,PDM,2010-02-10,Real Estate,2,4343012.0,3551233.0,14922105.0
11.25,165.0,59.0,1,1,0,IRWD,2010-02-03,Healthcare,2,2592648.0,1434924.0,3437641.0
15.0,1253.0,67.0,1,1,1,SSNC,2010-03-31,Technology,2,15108702.0,4394034.0,13715628.0
13.0,9.0,43.0,0,0,0,STNG,2010-03-31,Industrials,2,2960070.0,1723217.0,8676120.0
12.25,6181.0,57.46021093000968,1,1,1,HTHT,2010-03-26,Consumer Cyclical,4,5826154.0,3823963.0,8242182.0
6.5,4.0,64.0,0,0,0,CRMD,2010-03-25,Healthcare,3,9415331.500914076,7682245.983546618,17965314.22760512
14.5,1730.0,62.0,1,1,1,FIBK,2010-03-24,Financial Services,2,5214029.0,2471138.0,5341488.0
13.0,407.0,66.0,0,0,1,CALX,2010-03-24,Technology,2,5533491.0,3204153.0,7708667.0
14.0,177.0,53.0,0,0,0,MXL,2010-03-24,Technology,2,6890754.0,3532310.0,7053360.0
9.0,133.0,57.0,1,1,0,AVEO,2010-03-12,Healthcare,4,2692762.0,1022966.0,1968517.0
18.0,9500.0,65.0,0,0,0,ST,2010-03-11,Technology,3,13231447.0,7390800.0,18153385.0
7.0,14.0,55.0,0,0,0,ANTH,2010-03-01,Healthcare,0,10332.0,63843.0,77933.0
18.0,855.0,77.0,1,1,1,AOSL,2010-04-29,Technology,3,3798927.0,1109867.0,3225855.0
13.0,290.0,58.0,0,0,1,CDXS,2010-04-22,Healthcare,3,3332220.0,1046829.0,3304389.0
11.0,21.0,54.0,0,1,1,ALIM,2010-04-22,Healthcare,3,2028559.0,771890.0,2534948.0
12.0,292.0,60.0,0,0,1,SPSC,2010-04-22,Technology,3,1765767.0,398387.0,1238039.0
20.0,3107.493309545049,67.0,1,1,1,CLDT,2010-04-16,Real Estate,4,2368400.0,834201.0,1844100.0
21.0,1700.0,58.0,0,0,0,MUSA,2010-04-09,Consumer Cyclical,4,911114.0,1913905.0,42007001.0
15.0,1995.0,63.0,0,0,0,PRI,2010-04-01,Financial Services,3,18076902.0,10297593.0,28066354.0
6.0,63.0,61.0,1,1,1,GNMK,2010-05-28,Healthcare,4,397480.0,3812215.0,4538278.0
11.0,2640.0,49.0,0,1,1,JKS,2010-05-14,Technology,4,1560580.0,1261445.0,2462637.0
17.0,17000.0,55.0,1,1,1,EXPR,2010-05-13,Consumer Cyclical,3,8791804.0,5665295.0,14770133.0
14.0,925.0,62.0,0,0,0,RRTS,2010-05-13,Industrials,3,3341439.0,1240541.0,3842196.0
8.0,878.0,58.0,0,0,0,TNAV,2010-05-13,Technology,3,2349495.0,1257158.0,2608726.0
11.25,562.0,61.0,1,1,1,PLOW,2010-05-05,Consumer Cyclical,2,2975015.0,1063549.0,2433025.0
17.0,646.0,50.0,0,0,0,TSLA,2010-06-29,Consumer Cyclical,1,18783276.0,44324526.0,86957825.0
10.0,5400.0,55.0,0,0,0,FN,2010-06-25,Technology,4,3161210.0,849773.0,3231846.0
14.0,35.0,62.0,0,0,0,OAS,2010-06-17,Energy,3,16024353.0,9196972.0,22496787.0
7.0,862.0,52.0,1,1,1,BORN,2010-06-11,Consumer Defensive,4,1449868.0,1602491.0,3109706.0
36.0,289.0,60.0,0,0,0,GDOT,2010-07-22,Financial Services,3,4941204.0,1284800.0,2290001.0
10.0,649.0,75.0,0,0,0,AMRC,2010-07-22,Industrials,3,3445546.0,2132853.0,4529270.0
12.0,52.0,79.0,1,1,1,WSR,2010-08-26,Real Estate,3,243214.0,277321.0,780183.0
4.0,70.0,66.0,1,1,1,ELMD,2010-08-13,Healthcare,4,277700.0,435500.0,578600.0
14.0,757.0,53.0,0,0,0,MMYT,2010-08-12,Consumer Cyclical,3,5473976.0,4625905.0,14692167.0
11.0,1260.0,75.0,0,0,0,RP,2010-08-12,Technology,3,4381181.0,2125252.0,4110205.0
14.0,27539.0,71.0,1,1,1,NXPI,2010-08-06,Technology,4,10676390.0,9276553.0,21338583.0
16.0,296.0,56.0,0,0,0,AMRS,2010-09-28,Basic Materials,1,159406.0,75056.0,163339.0
16.0,160.0,61.0,1,1,1,COR,2010-09-23,Real Estate,3,15561023.0,3928629.0,10260032.0
42.5,4810.0,46.0,1,1,1,SFUN,2010-09-17,Technology,4,68868500.0,46067480.0,122472160.0
16.0,369.0,73.0,0,1,1,PACB,2010-10-27,Healthcare,2,6093053.0,3587204.0,8810120.0
16.0,1213.0,56.0,0,0,0,VRA,2010-10-21,Consumer Cyclical,3,8757064.0,2833797.0,7126465.0
13.0,7400.0,62.0,1,1,0,TOWR,2010-10-15,Consumer Cyclical,4,3436062.0,591163.0,2454086.0
22.5,0.0,60.0,1,1,1,EFC,2010-10-08,Financial Services,4,3743580.0,1138807.0,1750497.0
9.5,712.0,57.0,0,0,0,DQ,2010-10-07,Technology,3,769811.0,1516427.0,4353808.0
10.0,90.0,71.0,0,0,0,STND,2010-10-07,Financial Services,3,9415331.500914076,7682245.983546618,17965314.22760512
13.9,289.0,58.0,0,0,0,CCIH,2010-10-01,Technology,4,7039211.0,4524372.0,10610119.0
10.0,432.0,56.0,0,0,0,KEYW,2010-10-01,Technology,4,2641924.0,982476.0,3216741.0
11.6,13.0,35.0,0,0,0,GLBS,2010-11-26,Industrials,4,25.0,215.0,840.0
4.0,145.0,63.0,0,0,0,ZGNX,2010-11-23,Healthcare,1,290686.0,1755846.0,3084385.0
33.0,209000.0,60.0,1,1,1,GM,2010-11-18,Consumer Cyclical,3,458097672.0,214175157.0,648885696.0
30.0,2546.0,58.0,1,1,1,LPLA,2010-11-18,Financial Services,3,10095365.0,1610809.0,8382723.0
17.0,25100.0,54.0,1,1,1,BAH,2010-11-17,Industrials,2,7376101.0,1570509.0,7209035.0
12.0,1204.0,46.0,0,0,1,BITA,2010-11-17,Technology,2,12327033.0,5080577.0,14718224.0
12.0,166.0,60.0,0,0,0,IPHI,2010-11-11,Technology,3,5252322.0,1685283.0,5329110.0
9.0,167.0,57.46021093000968,1,1,1,GNOM,2010-11-11,Healthcare,3,9415331.500914076,7682245.983546618,17965314.22760512
36.9,142.0,57.0,0,0,0,HHC,2010-11-10,Real Estate,2,54444.0,3666318.0,11286199.0
12.0,520.0,50.0,0,0,0,NOAH,2010-11-10,Financial Services,2,9275158.0,5802433.0,13192847.0
12.0,75.0,47.0,0,0,0,PRMW,2010-11-05,Consumer Defensive,4,3770424.0,919162.0,3355009.0
12.0,3107.493309545049,53.0,1,1,1,CMRE,2010-11-04,Industrials,3,7605788.0,4259177.0,11571562.0
4.5,238.0,59.0,0,0,0,OSN,2010-12-21,Basic Materials,1,183686.0,1755781.0,5386478.0
10.0,150.0,55.0,1,1,0,WD,2010-12-15,Financial Services,2,6243959.0,14328889.0,18386778.0
12.0,197.0,58.0,0,0,0,RNET,2010-12-15,Technology,2,2098470.0,446741.0,1776177.0
23.0,1130.0,65.0,0,0,0,FLT,2010-12-15,Industrials,2,8926016.0,2049852.0,5868932.0
9.0,361.0,59.0,1,1,1,GCAP,2010-12-15,Financial Services,2,4303495.0,1721504.0,4280656.0
17.0,446.0,63.0,0,0,0,LEDS,2010-12-08,Technology,2,726438.0,274472.0,1629558.0
22.0,1000.0,62.0,1,1,1,TRGP,2010-12-07,Energy,1,10577595.0,3224025.0,6693630.0
11.0,5757.0,52.0,0,0,0,AGRO,2011-01-28,Consumer Defensive,4,8790447.0,7833099.0,13647083.0
27.0,1169.0,51.0,1,1,1,BKU,2011-01-28,Financial Services,4,25965359.0,6958174.0,17194577.0
13.0,326.0,76.0,0,0,0,INXN,2011-01-28,Technology,4,16841853.0,5138496.0,10217707.0
23.0,34000.0,60.0,1,1,1,NLSN,2011-01-26,Industrials,2,53157427.0,14922976.0,43101192.0
5.5,226.0,57.46021093000968,0,1,1,TBET,2011-01-25,Healthcare,1,191580.0,328212.0,460971.0
20.5,100.0,85.0,1,1,1,AAT,2011-01-13,Real Estate,3,15536889.0,4181293.0,10410871.0
5.0,19.0,54.0,1,1,1,ACRX,2011-02-11,Healthcare,4,1129118.0,283699.0,1049216.0
30.0,7900.0,60.0,1,1,1,KMI,2011-02-11,Energy,4,50613513.0,25468753.0,66246383.0
13.5,198.0,49.0,0,0,0,FLDM,2011-02-10,Healthcare,3,2676115.0,709612.0,1984801.0
9.75,20.0,53.0,1,1,1,INN,2011-02-09,Real Estate,2,16636990.0,3049181.0,6714879.0
15.0,91.0,61.0,0,0,0,GEVO,2011-02-09,Basic Materials,2,15128.0,5073.0,9806.0
7.0,40.0,73.0,0,0,0,BGMD,2011-02-04,Healthcare,4,49640.0,89713.0,135902.0
7.0,83.0,72.0,0,0,0,PCRX,2011-02-03,Healthcare,3,1495851.0,1981949.0,2302336.0
11.0,2990.0,67.0,0,0,1,NPTN,2011-02-02,Technology,2,6116913.0,3367180.0,12901789.0
19.0,485.0,70.0,1,1,1,APO,2011-03-30,Financial Services,2,30086905.0,18158712.0,29874457.0
10.0,1536.0,73.0,0,0,0,SREV,2011-03-25,Technology,4,11792059.0,3701054.0,10994329.0
13.0,327.0,53.0,0,0,0,CSOD,2011-03-17,Technology,3,7364445.0,2140180.0,5065956.0
14.0,3337.0,57.0,0,1,0,MX,2011-03-11,Technology,4,3762185.0,1905189.0,6183592.0
30.0,194000.0,62.0,1,1,1,HCA,2011-03-10,Healthcare,3,64600369.0,40275393.0,122856022.0
15.0,582.0,46.0,0,0,1,VNET,2011-04-21,Technology,3,18180211.0,9385449.0,26123442.0
26.5,34.0,68.0,0,1,1,AL,2011-04-19,Industrials,1,20033208.0,4688433.0,12029767.0
6.0,190.0,57.46021093000968,0,0,0,ELLI,2011-04-15,Healthcare,4,3364411.0,541109.0,1486147.0
10.0,196.0,60.0,1,0,0,SQNS,2011-04-15,Technology,4,5757233.0,2018406.0,26937934.0
17.0,86002.0,59.0,0,0,0,ARCO,2011-04-14,Consumer Cyclical,3,63777574.0,30987353.0,61515460.0
22.5,0.0,48.0,1,1,1,GMLP,2011-04-08,Industrials,4,9920907.0,3151449.0,8450280.0
